info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3639-1uJ87v69GLmy
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/an-object.js
